concept,value
1855,5.99565
1856,5.99565
1857,5.99565
1858,5.99565
1859,4.9513426
1860,4.9513426
1861,4.9513426
1862,4.9513426
1863,4.9513426
1864,4.9513426
1865,4.9513426
1866,4.9513426
1867,4.9513426
1868,4.9513426
1869,4.9513426
1870,4.9513426
1871,4.9513426
1872,4.9513426
1873,4.9513426
1874,4.9513426
1875,4.9513426
1876,4.9513426
1877,4.9513426
1878,4.9513426
1879,4.9513426
1880,4.9513426
1881,4.9513426
1882,4.9513426
1883,4.9513426
1884,4.9513426
1885,4.9513426
1886,4.9513426
1887,4.9513426
1888,4.9513426
1889,4.9513426
1890,4.9513426
1891,4.9513426
1892,4.9513426
1893,4.9513426
1894,4.9513426
1895,4.9513426
1896,4.9513426
1897,4.9513426
1898,4.9513426
1899,4.9513426
1900,4.9513426
1901,4.9513426
1902,4.9513426
1903,4.9513426
1904,4.9513426
1905,4.9513426
1906,4.9513426
1907,4.9513426
1908,4.9513426
1909,4.9513426
1910,4.9513426
1911,4.9513426
1912,4.9513426
1913,4.9513426
1914,4.9513426
1915,4.9513426
1916,4.9513426
1917,4.9513426
1918,4.9513426
1919,4.9513426
1920,4.9513426
1921,4.9513426
1922,4.9513426
1923,4.9513426
1924,4.9513426
1925,4.9513426
1926,4.9513426
1927,4.9513426
1928,4.9513426
1929,4.9513426
1930,4.9513426
1931,4.9513426
1932,4.9513426
1933,4.9513426
1934,4.9513426
1935,4.9513426
1936,4.9513426
1937,4.9513426
1938,4.9513426
1939,4.9513426
1940,4.9513426
1941,4.9513426
1942,4.9513426
1943,4.9513426
1944,4.9513426
1945,4.9513426
1946,4.9513426
1947,4.9513426
1948,4.9513426
1949,4.9513426
1950,4.9513426
1951,4.9513426
1952,4.9513426
1953,4.9513426
1954,4.9513426
1955,4.9513426
1956,4.9513426
1957,4.9513426
1958,4.9513426
1959,4.9513426
1960,4.9513426
1961,4.9513426
1962,4.9513426
1963,4.9513426
1964,4.9513426
1965,4.9513426
1966,4.9513426
1967,4.9513426
1968,4.9513426
1969,4.9513426
1970,4.9513426
1971,4.9513426
1972,4.9513426
1973,4.9513426
1974,4.9513426
1975,4.9513426
1976,4.9513426
1977,4.9513426
1978,4.9513426
1979,4.9513426
1980,4.9513426
1981,4.9513426
1982,4.9513426
1983,4.9513426
1984,4.9513426
1985,4.9513426
1986,4.9513426
1987,4.9513426
1988,4.9513426
1989,4.9513426
1990,4.9513426
1991,4.9513426
1992,4.9513426
1993,4.9513426
1994,4.9513426
1995,4.9513426
1996,4.9513426
1997,4.9513426
1998,4.9513426
1999,4.9513426
2000,4.9513426
2001,4.9513426
2002,4.9513426
2003,4.9513426
2004,4.9513426
2005,4.9513426
2006,4.9513426
2007,4.9513426
2008,4.9513426
2009,4.9513426
2010,4.9513426
2011,4.9513426
2012,4.9513426
2013,4.9513426
2014,4.9513426
2015,4.9513426
2016,4.9513426
2017,4.9513426
2018,4.9513426
2019,4.9513426
2020,4.9513426
2021,4.9513426
2022,4.9513426
2023,4.9513426
2024,4.9513426
2025,4.9513426
2026,4.9513426
2027,4.9513426
2028,4.9513426
2029,4.9513426
2030,4.9513426
2031,4.9513426
2032,4.9513426
2033,4.9513426
2034,4.9513426
2035,4.9513426
2036,4.9513426
2037,4.9513426
2038,4.9513426
2039,4.9513426
2040,4.9513426
2041,4.9513426
2042,4.9513426
2043,4.9513426
2044,4.9513426
2045,4.9513426
2046,4.9513426
2047,4.9513426
2048,4.9513426
2049,4.9513426
2050,4.9513426
2051,4.9513426
2052,4.9513426
2053,4.9513426
2054,4.9513426
2055,4.9513426
2056,4.9513426
2057,4.9513426
2058,4.9513426
2059,4.9513426
2060,4.9513426
2061,4.9513426
2062,4.9513426
2063,4.9513426
2064,4.9513426
2065,4.9513426
2066,4.9513426
2067,4.9513426
2068,4.9513426
2069,4.9513426
2070,4.9513426
2071,4.9513426
2072,4.9513426
2073,4.9513426
2074,4.9513426
2075,4.9513426
2076,4.9513426
2077,4.9513426
2078,4.9513426
2079,4.9513426
2080,4.9513426
2081,4.9513426
2082,4.9513426
2083,4.9513426
2084,4.9513426
2085,4.9513426
2086,4.9513426
2087,4.9513426
2088,4.9513426
2089,4.9513426
2090,4.9513426
2091,4.9513426
2092,4.9513426
2093,4.9513426
2094,4.9513426
2095,4.9513426
2096,4.9513426
2097,4.9513426
2098,4.9513426
2099,4.9513426
2100,4.9513426
2101,4.9513426
2102,4.9513426
2103,4.9513426
2104,4.9513426
2105,4.9513426
2106,4.9513426
2107,4.9513426
2108,4.9513426
2109,4.9513426
2110,4.9513426
2111,4.9513426
2112,4.9513426
2113,4.9513426
2114,4.9513426
2115,4.9513426
2116,4.9513426
2117,4.9513426
2118,4.9513426
2119,4.9513426
2120,4.9513426
2121,4.9513426
2122,4.9513426
2123,4.9513426
2124,4.9513426
2125,4.9513426
2126,4.9513426
2127,4.9513426
2128,4.9513426
2129,4.9513426
2130,4.9513426
2131,4.9513426
2132,4.9513426
2133,4.9513426
2134,4.9513426
2135,4.9513426
2136,4.9513426
2137,4.9513426
2138,4.9513426
2139,4.9513426
2140,4.9513426
2141,4.9513426
2142,4.9513426
2143,4.9513426
2144,4.9513426
2145,4.9513426
2146,4.9513426
2147,4.9513426
2148,4.9513426
2149,4.9513426
2150,4.9513426
2151,4.9513426
2152,4.9513426
2153,4.9513426
2154,4.9513426
2155,4.9513426
2156,4.9513426
2157,4.9513426
2158,4.9513426
2159,4.9513426
2160,4.9513426
2161,4.9513426
2162,4.9513426
2163,4.9513426
2164,4.9513426
2165,4.9513426
2166,4.9513426
2167,4.9513426
2168,4.9513426
2169,4.9513426
2170,4.9513426
2171,4.9513426
2172,4.9513426
2173,4.9513426
2174,4.9513426
2175,4.9513426
2176,4.9513426
2177,4.9513426
2178,4.9513426
2179,4.9513426
2180,4.9513426
2181,4.9513426
2182,4.9513426
2183,4.9513426
2184,4.9513426
2185,4.9513426
2186,4.9513426
2187,4.9513426
2188,4.9513426
2189,4.9513426
2190,4.9513426
2191,4.9513426
2192,4.9513426
2193,4.9513426
2194,4.9513426
2195,4.9513426
2196,4.9513426
2197,4.9513426
2198,4.9513426
2199,4.9513426
2200,4.9513426
2201,4.9513426
2202,4.9513426
2203,4.9513426
2204,4.9513426
2205,4.9513426
2206,4.9513426
2207,4.9513426
2208,4.9513426
2209,4.9513426
2210,4.9513426
2211,4.9513426
2212,4.9513426
2213,4.9513426
2214,4.9513426
2215,4.9513426
2216,4.9513426
2217,4.9513426
2218,4.9513426
2219,4.9513426
2220,4.9513426
2221,4.9513426
2222,4.9513426
2223,4.9513426
2224,4.3492823
2225,4.3492823
2226,4.3492823
2227,4.3492823
2228,4.3492823
2229,4.3492823
2230,4.3492823
2231,4.3492823
2232,4.3492823
2233,4.3492823
2234,4.3492823
2235,4.3492823
2236,4.3492823
2237,4.3492823
2238,4.3492823
2239,4.3492823
2240,4.3492823
2241,4.3492823
2242,4.3492823
2243,4.3492823
2244,4.3492823
2245,4.3492823
2246,4.3492823
2247,4.3492823
2248,4.3492823
2249,4.3492823
2250,4.3492823
2251,4.3492823
2252,4.3492823
2253,4.3492823
2254,4.3492823
2255,4.3492823
2256,4.3492823
2257,4.3492823
2258,4.3492823
2259,4.3492823
2260,4.3492823
2261,4.3492823
2262,4.3492823
2263,4.3492823
2264,4.3492823
2265,4.3492823
2266,4.3492823
2267,4.3492823
2268,4.3492823
2269,4.3492823
2270,4.3492823
2271,4.3492823
2272,4.3492823
2273,4.3492823
2274,4.3492823
2275,4.3492823
2276,4.3492823
2277,4.3492823
2278,4.3492823
2279,4.3492823
2280,4.3492823
2281,4.3492823
2282,4.3492823
2283,4.3492823
2284,4.3492823
2285,4.3492823
2286,4.3492823
2287,4.3492823
2288,4.3492823
2289,4.3492823
2290,4.3492823
2291,4.3492823
2292,4.3492823
2293,4.3492823
2294,4.3492823
2295,4.3492823
2296,4.3492823
2297,4.3492823
2298,4.3492823
2299,4.3492823
2300,4.3492823
2301,4.3492823
2302,4.3492823
2303,4.3492823
2304,4.3492823
2305,4.3492823
2306,4.3492823
2307,4.3492823
2308,4.3492823
2309,4.3492823
2310,4.3492823
2311,4.3492823
2312,4.3492823
2313,4.3492823
2314,4.3492823
2315,4.3492823
2316,4.3492823
2317,4.3492823
2318,4.3492823
2319,4.3492823
2320,4.3492823
2321,4.3492823
2322,4.3492823
2323,4.3492823
2324,4.3492823
2325,4.3492823
2326,4.3492823
2327,4.3492823
2328,4.3492823
2329,4.3492823
2330,4.3492823
2331,4.3492823
2332,4.3492823
2333,4.3492823
2334,4.3492823
2335,4.3492823
2336,4.3492823
2337,4.3492823
2338,4.3492823
2339,4.3492823
2340,4.3492823
2341,4.3492823
2342,4.3492823
2343,4.3492823
2344,4.3492823
2345,4.3492823
2346,4.3492823
2347,4.3492823
2348,4.3492823
2349,4.3492823
2350,4.3492823
2351,4.3492823
2352,4.3492823
2353,4.3492823
2354,4.3492823
2355,4.3492823
2356,4.3492823
2357,4.3492823
2358,4.3492823
2359,4.3492823
2360,4.3492823
2361,4.3492823
2362,4.3492823
2363,4.3492823
2364,4.3492823
2365,4.3492823
2366,4.3492823
2367,4.3492823
2368,4.3492823
2369,4.3492823
2370,4.3492823
2371,4.3492823
2372,4.3492823
2373,4.3492823
2374,4.3492823
2375,4.3492823
2376,4.3492823
2377,4.3492823
2378,4.3492823
2379,4.3492823
2380,4.3492823
2381,4.3492823
2382,4.3492823
2383,4.3492823
2384,4.3492823
2385,4.3492823
2386,4.3492823
2387,4.3492823
2388,4.3492823
2389,4.3492823
2390,4.3492823
2391,4.3492823
2392,4.3492823
2393,4.3492823
2394,4.3492823
2395,4.3492823
2396,4.3492823
2397,4.3492823
2398,4.3492823
2399,4.3492823
2400,4.3492823
2401,4.3492823
2402,4.3492823
2403,4.3492823
2404,4.3492823
2405,4.3492823
2406,4.3492823
2407,4.3492823
2408,4.3492823
2409,4.3492823
2410,4.3492823
2411,4.3492823
2412,4.3492823
2413,4.3492823
2414,4.3492823
2415,4.3492823
2416,4.3492823
2417,4.3492823
2418,4.3492823
2419,4.3492823
2420,4.3492823
2421,4.3492823
2422,4.3492823
2423,4.3492823
2424,4.3492823
2425,4.3492823
2426,4.3492823
2427,4.3492823
2428,4.3492823
2429,4.3492823
2430,4.3492823
2431,4.3492823
2432,4.3492823
2433,4.3492823
2434,4.3492823
2435,4.3492823
2436,4.3492823
2437,4.3492823
2438,4.3492823
2439,4.3492823
2440,4.3492823
2441,4.3492823
2442,4.3492823
2443,4.3492823
2444,4.3492823
2445,4.3492823
2446,4.3492823
2447,4.3492823
2448,4.3492823
2449,4.3492823
2450,4.3492823
2451,4.3492823
2452,4.3492823
2453,4.3492823
2454,4.3492823
2455,4.3492823
2456,4.3492823
2457,4.3492823
2458,4.3492823
2459,4.3492823
2460,4.3492823
2461,4.3492823
2462,4.3492823
2463,4.3492823
2464,4.3492823
2465,4.3492823
2466,4.3492823
2467,4.3492823
2468,4.3492823
2469,4.3492823
2470,4.3492823
2471,4.3492823
2472,4.3492823
2473,4.3492823
2474,4.3492823
2475,4.3492823
2476,4.3492823
2477,4.3492823
2478,4.3492823
2479,4.3492823
2480,4.3492823
2481,4.3492823
2482,4.3492823
2483,4.3492823
2484,4.3492823
2485,4.3492823
2486,4.3492823
2487,4.3492823
2488,4.3492823
2489,4.3492823
2490,4.3492823
2491,4.3492823
2492,4.3492823
2493,4.3492823
2494,4.3492823
2495,4.3492823
2496,4.3492823
2497,4.3492823
2498,4.3492823
2499,4.3492823
2500,4.3492823
2501,4.3492823
2502,4.3492823
2503,4.3492823
2504,4.3492823
2505,4.3492823
2506,4.3492823
2507,4.3492823
2508,4.3492823
2509,4.3492823
2510,4.3492823
2511,4.3492823
2512,4.3492823
2513,4.3492823
2514,4.3492823
2515,4.3492823
2516,4.3492823
2517,4.3492823
2518,4.3492823
2519,4.3492823
2520,4.3492823
2521,4.3492823
2522,4.3492823
2523,4.3492823
2524,4.3492823
2525,4.3492823
2526,4.3492823
2527,4.3492823
2528,4.3492823
2529,4.3492823
2530,4.3492823
2531,4.3492823
2532,4.3492823
2533,4.3492823
2534,4.3492823
2535,4.3492823
2536,4.3492823
2537,4.3492823
2538,4.3492823
2539,4.3492823
2540,4.3492823
2541,4.3492823
2542,4.3492823
2543,4.3492823
2544,4.3492823
2545,4.3492823
2546,4.3492823
2547,4.3492823
2548,4.3492823
2549,4.3492823
2550,4.3492823
2551,4.3492823
2552,4.3492823
2553,4.3492823
2554,4.3492823
2555,4.3492823
2556,4.3492823
2557,4.3492823
2558,4.3492823
2559,4.3492823
2560,4.3492823
2561,4.3492823
2562,4.3492823
2563,4.3492823
2564,4.3492823
2565,4.3492823
2566,4.3492823
2567,4.3492823
2568,4.3492823
2569,4.3492823
2570,4.3492823
2571,4.3492823
2572,4.3492823
2573,4.3492823
2574,4.3492823
2575,4.3492823
2576,4.3492823
2577,4.3492823
2578,4.3492823
2579,4.3492823
2580,4.3492823
2581,4.3492823
2582,4.3492823
2583,4.3492823
2584,4.3492823
2585,4.3492823
2586,4.3492823
2587,4.3492823
2588,4.3492823
2589,4.3492823
2590,4.3492823
2591,4.3492823
2592,4.3492823
2593,4.3492823
2594,4.3492823
2595,4.3492823
2596,4.3492823
2597,4.3492823
2598,4.3492823
2599,4.3492823
2600,4.3492823
2601,4.3492823
2602,4.3492823
2603,4.3492823
2604,4.3492823
2605,4.3492823
2606,4.3492823
2607,4.3492823
2608,4.3492823
2609,4.3492823
2610,4.3492823
2611,4.3492823
2612,4.3492823
2613,4.3492823
2614,4.3492823
2615,4.3492823
2616,4.3492823
2617,4.3492823
2618,4.3492823
2619,4.3492823
2620,4.3492823
2621,4.3492823
2622,4.3492823
2623,4.3492823
2624,4.3492823
2625,4.3492823
2626,4.3492823
2627,4.3492823
2628,4.3492823
2629,4.3492823
2630,4.3492823
2631,4.3492823
2632,4.3492823
2633,4.3492823
2634,4.3492823
2635,4.3492823
2636,4.3492823
2637,4.3492823
2638,4.3492823
2639,4.3492823
2640,4.3492823
2641,4.3492823
2642,4.3492823
2643,4.3492823
2644,4.3492823
2645,4.3492823
2646,4.3492823
2647,4.3492823
2648,4.3492823
2649,4.3492823
2650,4.3492823
2651,4.3492823
2652,4.3492823
2653,4.3492823
2654,4.3492823
2655,4.3492823
2656,4.3492823
2657,4.3492823
2658,4.3492823
2659,4.3492823
2660,4.3492823
2661,4.3492823
2662,4.3492823
2663,4.3492823
2664,4.3492823
2665,4.3492823
2666,4.3492823
2667,4.3492823
2668,4.3492823
2669,4.3492823
2670,4.3492823
2671,4.3492823
2672,4.3492823
2673,4.3492823
2674,4.3492823
2675,4.3492823
2676,4.3492823
2677,4.3492823
2678,4.3492823
2679,4.3492823
2680,4.3492823
2681,4.3492823
2682,4.3492823
2683,4.3492823
2684,4.3492823
2685,4.3492823
2686,4.3492823
2687,4.3492823
2688,4.3492823
2689,4.3492823
2690,4.3492823
2691,4.3492823
2692,4.3492823
2693,4.3492823
2694,4.3492823
2695,4.3492823
2696,4.3492823
2697,4.3492823
2698,4.3492823
2699,4.3492823
2700,4.3492823
2701,4.3492823
2702,4.3492823
2703,4.3492823
2704,4.3492823
2705,4.3492823
2706,4.3492823
2707,4.3492823
2708,4.3492823
2709,4.3492823
2710,4.3492823
2711,4.3492823
2712,4.3492823
2713,4.3492823
2714,4.3492823
2715,4.3492823
2716,4.3492823
2717,4.3492823
2718,4.3492823
2719,4.3492823
2720,4.3492823
2721,4.3492823
2722,4.3492823
2723,4.3492823
2724,4.3492823
2725,4.3492823
2726,4.3492823
2727,4.3492823
2728,4.3492823
2729,4.3492823
2730,4.3492823
2731,4.3492823
2732,4.3492823
2733,4.3492823
2734,4.3492823
2735,2.4756713
2736,2.4756713
2737,2.4756713
2738,2.4756713
2739,2.4756713
2740,2.4756713
2741,2.4756713
2742,2.4756713
2743,2.4756713
2744,2.4756713
2745,2.4756713
2746,2.4756713
2747,2.4756713
2748,2.4756713
2749,2.4756713
2750,2.4756713
2751,2.4756713
2752,2.4756713
2753,2.4756713
2754,2.4756713
2755,2.4756713
2756,2.4756713
2757,2.4756713
2758,2.4756713
2759,2.4756713
2760,2.4756713
2761,2.4756713
2762,2.4756713
2763,2.4756713
2764,2.4756713
2765,2.4756713
2766,2.4756713
2767,2.4756713
2768,2.4756713
2769,2.4756713
2770,2.4756713
2771,2.4756713
2772,2.4756713
2773,2.4756713
2774,2.4756713
2775,2.4756713
2776,2.4756713
2777,2.4756713
2778,2.4756713
2779,2.4756713
2780,2.4756713
2781,2.4756713
2782,2.4756713
2783,2.4756713
2784,2.4756713
2785,2.4756713
2786,2.4756713
2787,2.4756713
2788,2.4756713
2789,2.4756713
2790,2.4756713
2791,2.4756713
2792,2.4756713
2793,2.4756713
2794,2.4756713
2795,2.4756713
2796,2.4756713
2797,2.4756713
2798,2.4756713
2799,2.4756713
2800,2.4756713
2801,2.4756713
2802,2.4756713
2803,2.4756713
2804,2.4756713
2805,2.4756713
2806,2.4756713
2807,2.4756713
2808,2.4756713
2809,2.4756713
2810,2.4756713
2811,2.4756713
2812,2.4756713
2813,2.4756713
2814,2.4756713
2815,2.4756713
2816,2.4756713
2817,2.4756713
2818,2.4756713
2819,2.4756713
2820,2.4756713
2821,2.4756713
2822,2.4756713
2823,2.4756713
2824,2.4756713
2825,2.4756713
2826,2.4756713
2827,2.4756713
2828,2.4756713
2829,2.4756713
2830,2.4756713
2831,2.4756713
2832,2.4756713
2833,2.4756713
2834,2.4756713
2835,2.4756713
2836,2.4756713
2837,2.4756713
2838,2.4756713
2839,2.4756713
2840,2.4756713
2841,2.4756713
2842,2.4756713
2843,2.4756713
2844,2.4756713
2845,2.4756713
2846,2.4756713
2847,2.4756713
2848,2.4756713
2849,2.4756713
2850,2.4756713
2851,2.4756713
2852,2.4756713
2853,2.4756713
2854,2.4756713
2855,2.4756713
2856,2.4756713
2857,2.4756713
2858,2.4756713
2859,2.4756713
2860,2.4756713
2861,2.4756713
2862,2.4756713
2863,2.4756713
2864,2.4756713
2865,2.4756713
2866,2.4756713
2867,2.4756713
2868,2.4756713
2869,2.4756713
2870,2.4756713
2871,2.4756713
2872,2.4756713
2873,2.4756713
2874,2.4756713
2875,2.4756713
2876,2.4756713
2877,2.4756713
2878,2.4756713
2879,2.4756713
2880,2.4756713
2881,2.4756713
2882,2.4756713
2883,2.4756713
2884,2.4756713
2885,2.4756713
2886,2.4756713
2887,2.4756713
2888,2.4756713
2889,2.4756713
2890,2.4756713
2891,2.4756713
2892,2.4756713
2893,2.4756713
2894,2.4756713
2895,2.4756713
2896,2.4756713
2897,2.4756713
2898,2.4756713
2899,2.4756713
2900,2.4756713
2901,2.4756713
2902,2.4756713
2903,2.4756713
2904,2.4756713
2905,2.4756713
2906,2.4756713
2907,2.4756713
2908,2.4756713
2909,2.4756713
2910,2.4756713
2911,2.4756713
2912,2.4756713
2913,2.4756713
2914,2.4756713
2915,2.4756713
2916,2.4756713
2917,2.4756713
2918,2.4756713
2919,2.4756713
2920,2.4756713
2921,2.4756713
2922,2.4756713
2923,2.4756713
2924,2.4756713
2925,2.4756713
2926,2.4756713
2927,2.4756713
2928,2.4756713
2929,2.4756713
2930,2.4756713
2931,2.4756713
2932,2.4756713
2933,2.4756713
2934,2.4756713
2935,2.4756713
2936,2.4756713
2937,2.4756713
2938,2.4756713
2939,2.4756713
2940,2.4756713
2941,2.4756713
2942,2.4756713
2943,2.4756713
2944,2.4756713
2945,2.4756713
2946,2.4756713
2947,2.4756713
2948,2.4756713
2949,2.4756713
2950,2.4756713
2951,2.4756713
2952,2.4756713
2953,2.4756713
2954,2.4756713
2955,2.4756713
2956,2.4756713
2957,2.4756713
2958,2.4756713
2959,2.4756713
2960,2.4756713
2961,2.4756713
2962,2.4756713
2963,2.4756713
2964,2.4756713
2965,2.4756713
2966,2.4756713
2967,2.4756713
2968,2.4756713
2969,2.4756713
2970,2.4756713
2971,2.4756713
2972,2.4756713
2973,2.4756713
2974,2.4756713
2975,2.4756713
2976,2.4756713
2977,2.4756713
2978,2.4756713
2979,2.4756713
2980,2.4756713
2981,2.4756713
2982,2.4756713
2983,2.4756713
2984,2.4756713
2985,2.4756713
2986,2.4756713
2987,2.4756713
2988,2.4756713
2989,2.4756713
2990,2.4756713
2991,2.4756713
2992,2.4756713
2993,2.4756713
2994,2.4756713
2995,2.4756713
2996,2.4756713
2997,2.4756713
2998,2.4756713
2999,2.4756713
3000,2.4756713
3001,2.4756713
3002,2.4756713
3003,2.4756713
3004,2.4756713
3005,2.4756713
3006,2.4756713
3007,2.4756713
3008,2.4756713
3009,2.4756713
3010,2.4756713
3011,2.4756713
3012,2.4756713
3013,2.4756713
3014,2.4756713
3015,2.4756713
3016,2.4756713
3017,2.4756713
3018,2.4756713
3019,2.4756713
3020,2.4756713
3021,2.4756713
3022,2.4756713
3023,2.4756713
3024,2.4756713
3025,2.4756713
3026,2.4756713
3027,2.4756713
3028,2.4756713
3029,2.4756713
3030,2.4756713
3031,2.4756713
3032,2.4756713
3033,2.4756713
3034,2.4756713
3035,2.4756713
3036,2.4756713
3037,2.4756713
3038,2.4756713
3039,2.4756713
3040,2.4756713
3041,2.4756713
3042,2.4756713
3043,2.4756713
3044,2.4756713
3045,2.4756713
3046,2.4756713
3047,2.4756713
3048,2.4756713
3049,2.4756713
3050,2.4756713
3051,2.4756713
3052,2.4756713
3053,2.4756713
3054,2.4756713
3055,2.4756713
3056,2.4756713
3057,2.4756713
3058,2.4756713
3059,2.4756713
3060,2.4756713
3061,2.4756713
3062,2.4756713
3063,2.4756713
3064,2.4756713
3065,2.4756713
3066,2.4756713
3067,2.4756713
3068,2.4756713
3069,2.4756713
3070,2.4756713
3071,2.4756713
3072,2.4756713
3073,2.4756713
3074,2.4756713
3075,2.4756713
3076,2.4756713
3077,2.4756713
3078,2.4756713
3079,2.4756713
3080,2.4756713
3081,2.4756713
3082,2.4756713
3083,2.4756713
3084,2.4756713
3085,2.4756713
3086,2.4756713
3087,2.4756713
3088,2.4756713
3089,2.4756713
3090,2.4756713
3091,2.4756713
3092,2.4756713
3093,2.4756713
3094,2.4756713
3095,2.4756713
3096,2.4756713
3097,2.4756713
3098,2.4756713
3099,2.4756713
3100,2.4756713
3101,2.4756713
3102,2.4756713
3103,2.4756713
3104,2.4756713
3105,2.4756713
3106,2.4756713
3107,2.4756713
3108,2.4756713
3109,2.4756713
3110,2.4756713
3111,2.4756713
3112,2.4756713
3113,2.4756713
3114,2.4756713
3115,2.4756713
3116,2.4756713
3117,2.4756713
3118,2.4756713
3119,2.4756713
3120,2.4756713
3121,2.4756713
3122,2.4756713
3123,2.4756713
3124,2.4756713
3125,2.4756713
3126,2.4756713
3127,2.4756713
3128,2.4756713
3129,2.4756713
3130,2.4756713
3131,2.4756713
3132,2.4756713
3133,2.4756713
3134,2.4756713
3135,2.4756713
3136,2.4756713
3137,2.4756713
3138,2.4756713
3139,2.4756713
3140,2.4756713
3141,2.4756713
3142,2.4756713
3143,2.4756713
3144,2.4756713
3145,2.4756713
3146,2.4756713
3147,2.4756713
3148,2.4756713
3149,2.4756713
3150,2.4756713
3151,2.4756713
3152,2.4756713
3153,2.4756713
3154,2.4756713
3155,2.4756713
3156,2.4756713
3157,2.4756713
3158,2.4756713
3159,2.4756713
3160,2.4756713
3161,2.4756713
3162,2.4756713
3163,2.4756713
3164,2.4756713
3165,2.4756713
3166,2.4756713
3167,2.4756713
3168,2.4756713
3169,2.4756713
3170,2.4756713
3171,2.4756713
3172,2.4756713
3173,2.4756713
3174,2.4756713
3175,2.4756713
3176,2.4756713
3177,2.4756713
3178,2.4756713
3179,2.4756713
3180,2.4756713
3181,2.4756713
3182,2.4756713
3183,2.4756713
3184,2.4756713
3185,2.4756713
3186,2.4756713
3187,2.4756713
3188,2.4756713
3189,2.4756713
3190,2.4756713
3191,2.4756713
3192,2.4756713
3193,2.4756713
3194,2.4756713
3195,2.4756713
3196,2.4756713
3197,2.4756713
3198,2.4756713
3199,2.4756713
3200,2.4756713
3201,2.4756713
3202,2.4756713
3203,2.4756713
3204,2.4756713
3205,2.4756713
3206,2.4756713
3207,2.4756713
3208,2.4756713
3209,2.4756713
3210,2.4756713
3211,2.4756713
3212,2.4756713
3213,2.4756713
3214,2.4756713
3215,2.4756713
3216,2.4756713
3217,2.4756713
3218,2.4756713
3219,2.4756713
3220,2.4756713
3221,2.4756713
3222,2.4756713
3223,2.4756713
3224,2.4756713
3225,2.4756713
3226,2.4756713
3227,2.4756713
3228,2.4756713
3229,2.4756713
3230,2.4756713
3231,2.4756713
3232,2.4756713
3233,2.4756713
3234,2.4756713
3235,2.4756713
3236,2.4756713
3237,2.4756713
3238,2.4756713
3239,2.4756713
3240,2.4756713
3241,2.4756713
3242,2.4756713
3243,2.4756713
3244,2.4756713
3245,2.4756713
3246,2.4756713
3247,2.4756713
3248,2.4756713
3249,2.4756713
3250,2.4756713
3251,2.4756713
3252,2.4756713
3253,2.4756713
3254,2.4756713
3255,2.4756713
3256,2.4756713
3257,2.4756713
3258,2.4756713
3259,2.4756713
3260,2.4756713
3261,2.4756713
3262,2.4756713
3263,2.4756713
3264,2.4756713
3265,2.4756713
3266,2.4756713
3267,2.4756713
3268,2.4756713
3269,2.4756713
3270,2.4756713
3271,2.4756713
3272,2.4756713
3273,2.4756713
3274,2.4756713
3275,2.4756713
3276,2.4756713
3277,2.4756713
3278,2.4756713
3279,2.4756713
3280,2.4756713
3281,2.4756713
3282,2.4756713
3283,2.4756713
3284,2.4756713
3285,2.4756713
3286,2.4756713
3287,2.4756713
3288,2.4756713
3289,2.4756713
3290,2.4756713
3291,2.4756713
3292,2.4756713
3293,2.4756713
3294,2.4756713
3295,2.4756713
3296,2.4756713
3297,2.4756713
3298,2.4756713
3299,2.4756713
3300,2.4756713
3301,2.4756713
3302,2.4756713
3303,2.4756713
3304,2.4756713
3305,2.4756713
3306,2.4756713
3307,2.4756713
3308,2.4756713
3309,2.4756713
3310,2.4756713
3311,2.4756713
3312,2.4756713
3313,2.4756713
3314,2.4756713
3315,2.4756713
3316,2.4756713
3317,2.4756713
3318,2.4756713
3319,2.4756713
3320,2.4756713
3321,2.4756713
3322,2.4756713
3323,2.4756713
3324,2.4756713
3325,2.4756713
3326,2.4756713
3327,2.4756713
3328,2.4756713
3329,2.4756713
3330,2.4756713
3331,2.4756713
3332,2.4756713
3333,2.4756713
3334,2.4756713
3335,2.4756713
3336,2.4756713
3337,2.4756713
3338,2.4756713
3339,2.4756713
3340,2.4756713
3341,2.4756713
3342,2.4756713
3343,2.4756713
3344,2.4756713
3345,2.4756713
3346,2.4756713
3347,2.4756713
3348,2.4756713
3349,2.4756713
3350,2.4756713
3351,2.4756713
3352,2.4756713
3353,2.4756713
3354,2.4756713
3355,2.4756713
3356,2.4756713
3357,2.4756713
3358,2.4756713
3359,2.4756713
3360,2.4756713
3361,2.4756713
3362,2.4756713
3363,2.4756713
3364,2.4756713
3365,2.4756713
3366,2.4756713
3367,2.4756713
3368,2.4756713
3369,2.4756713
3370,2.4756713
3371,2.4756713
3372,2.4756713
3373,2.4756713
3374,2.4756713
3375,2.4756713
3376,2.4756713
3377,2.4756713
3378,2.4756713
3379,2.4756713
3380,2.4756713
3381,2.4756713
3382,2.4756713
3383,2.4756713
3384,2.4756713
3385,2.4756713
3386,2.4756713
3387,2.4756713
3388,2.4756713
3389,2.4756713
3390,2.4756713
3391,2.4756713
3392,2.4756713
3393,2.4756713
3394,2.4756713
3395,2.4756713
3396,2.4756713
3397,2.4756713
3398,2.4756713
3399,2.4756713
3400,2.4756713
3401,2.4756713
3402,2.4756713
3403,2.4756713
3404,2.4756713
3405,2.4756713
3406,2.4756713
3407,2.4756713
3408,2.4756713
3409,2.4756713
